station_name,latitude,longitude,community,pagerank
Kirkkoherrantie,60.2249303574235,24.972819375783395,1,0.0009509053669151293
Hauenkalliontie,60.161137999999994,24.756272,2,0.0018013203879599573
Paavalinpuisto,60.1974798068335,24.9614401060515,1,0.0028343359898896567
Kamppi (M),60.168609492141,24.9305373005364,5,0.008299309710903115
Humalniementie,60.1837062881609,25.053060355575095,0,0.0011068099929532475
Alppikylä,60.259431119226996,25.0648942053969,6,0.0008471942898059333
Agnetankuja,60.18721134575811,25.0365006704009,0,0.0025197428491289314
Suurpellonaukio,60.184596,24.744131,2,0.001226911399728252
Töölönlahden puisto,60.17485782196561,24.9350784201451,1,0.003604683047748384
Tilkantori,60.2027828953059,24.8933660254613,3,0.0023384143945568833
Kiasma,60.1712578922641,24.9374279000749,5,0.004608498166513944
Piispanportti,60.165603,24.732688,2,0.001942879683113263
Vuosaaren puistopolku,60.221320897051,25.1410953624725,0,0.0014146340589892136
Näyttelijäntie,60.23286409628581,24.887547040742,3,0.0013031953990930356
Upseerinkatu,60.216067,24.819396,3,0.0012704505542825103
Kylävoudintie,60.2244037765729,24.9525612440734,1,0.0012243144041343811
Sateentie,60.173424,24.810688,2,0.001658964852851859
Tapionaukio,60.176168000000004,24.805825,2,0.0028604579425350074
Takomotie,60.2178996244041,24.8710464686467,3,0.0018853749142096025
Aulangontie,60.2302596315427,24.998580420160103,1,0.0013000514816199674
Varsapuistikko,60.173090902864594,24.9494967766807,4,0.004418374175259339
Marjaniemi,60.20361992974351,25.0863443649103,0,0.0012819669415936557
Linnuntie,60.234401,24.813954,3,0.0015209250518182875
Kivikonkaari,60.2399042915928,25.0746433427518,0,0.0006877631719433946
Otaranta,60.184830000000005,24.837132999999998,2,0.0021018429191088867
Ulvilantie,60.2038687140902,24.8708784784714,3,0.0016574241663495737
Siilitie (M),60.2059412826664,25.045149907768796,0,0.004021823136633906
Elimäenkatu,60.1962195625714,24.9476290451587,1,0.0024858701795456586
Karhulantie,60.2187064270041,25.102201919701198,0,0.0020246687491690175
Lauttasaarensilta,60.1611858173089,24.8899154000946,5,0.002987697935616621
Paloheinän maja,60.2552356088463,24.9183008944604,3,0.0008267910365160574
Lauttasaaren ostoskeskus,60.16041534595259,24.8828103623042,5,0.003986641628607943
Unioninkatu,60.1674572921424,24.9510226994024,4,0.006075798906301697
Pajupillintie,60.2432353029777,24.886102625501596,3,0.0006630064617985345
Pasilan asema,60.1982108580315,24.932799079033,1,0.003169768328937169
Kalevalantie,60.184765,24.804022,2,0.0016983921438080399
Jakomäki,60.2610194104155,25.0759055985793,6,0.0009568531922737964
Keilaniemi (M),60.17523299999999,24.828949999999995,2,0.002152369619772637
Haapaniemenkatu,60.1831601093456,24.9551952848707,4,0.002583603252495474
Sepänkatu,60.157948291819,24.9362853002102,4,0.004731205557343967
Postipuisto,60.2203012590912,24.9337369553808,1,0.0006357322088455218
Leikosaarentie,60.20468129587189,25.1515462608624,0,0.000980063077380061
Otsolahti,60.178655000000006,24.817423,2,0.0017950414866252046
Puotilan ostoskeskus,60.2127005636951,25.0955595128971,0,0.0026513642198020405
Puotilantie,60.2090787864561,25.1004180257133,0,0.0019374084399728644
Tietäjä,60.189143,24.807083,2,0.0009997656247495816
Gransinmäki,60.222154,24.804898,3,0.0007605800841849919
Haagan tori,60.21211158071551,24.898930057033,3,0.0015788498327226317
Laajalahden keskus,60.203892,24.80493,2,0.001135006325334931
Velodrominrinne,60.20100229696611,24.9441912064593,1,0.002782247563097458
Huovitie,60.22197552725459,24.9032866466572,3,0.0011725697128856815
Relanderinaukio,60.1858547331594,25.0058079125449,0,0.001125625155126149
Myllypuro (M),60.2240882550803,25.075390168584295,0,0.00346814278476389
Viiskulma,60.1609858921764,24.9417758006418,4,0.003739501400644425
Hanasaari,60.16582,24.840319,2,0.0012705122751847909
