station_name,pagerank,betweenness,out_strength,in_strength,z_pagerank,z_betweenness,z_out_strength,z_in_strength,bridge_vs_popularity,pagerank_eps,betweenness_eps
Halmetie,0.0010983012006228433,0.00015659955257270693,601.0,634.0,-0.6772287928640607,-0.288117563314439,-0.7090819328002039,-0.702986072759479,0.3891112295496217,0.0010983112006228432,0.00015660955257270693
Siltavoudintie,0.0011063973651191765,0.0,5672.0,5316.0,-0.672371763894863,-0.29183577082559287,-0.5859147046958899,-0.5901171299839502,0.3805359930692701,0.0011064073651191764,1e-08
Humalniementie,0.0011068099929532477,0.0,5652.0,5537.0,-0.6721242213277019,-0.29183577082559287,-0.5864004756606082,-0.5847894844578092,0.380288450502109,0.0011068199929532476,1e-08
Kannelmäen asema,0.0012861307599300914,0.004496644295302014,1641.0,1613.0,-0.5645465948627593,-0.1850700980053159,-0.6838218426348546,-0.6793853262884746,0.37947649685744334,0.0012861407599300914,0.004496654295302014
Maarinranta,0.001131259002974695,0.0004834013467786359,5730.0,7318.0,-0.6574568377788431,-0.2803581740574939,-0.5845059688982069,-0.5418549293353794,0.3770986637213492,0.001131269002974695,0.0004834113467786359
Relanderinaukio,0.001125625155126149,0.0,12459.0,12068.0,-0.6608366804464214,-0.29183577082559287,-0.4210683278187494,-0.4273467110133456,0.36900090962082854,0.001125635155126149,1e-08
Haapasaarentie,0.0011262992644885308,0.0,1127.0,1129.0,-0.6604322705924741,-0.29183577082559287,-0.6963061564281138,-0.6910531110606565,0.36859649976688125,0.0011263092644885307,1e-08
Sähkömies,0.0012155162135995253,0.0022371364653243847,7751.0,8018.0,-0.6069094813048076,-0.23871852066625113,-0.5354188129134271,-0.5249800340037112,0.3681909606385565,0.0012155262135995252,0.0022371464653243847
Nuottaniementie,0.0011269890499769307,0.0,6097.0,6833.0,-0.6600184563596719,-0.29183577082559287,-0.5755920716956269,-0.5535468211008923,0.36818268553407907,0.0011269990499769306,1e-08
Laajalahden keskus,0.001135006325334931,0.0,7900.0,7725.0,-0.6552087543476294,-0.29183577082559287,-0.5317998192262761,-0.5320433830496809,0.3633729835220365,0.0011350163253349308,1e-08
Koivu-Mankkaa,0.0011356695183031428,0.0,7311.0,7350.0,-0.6548108934271611,-0.29183577082559287,-0.5461057741372287,-0.5410835055487888,0.3629751226015683,0.0011356795183031427,1e-08
Purjetie,0.0011373014534131537,0.0,1215.0,1206.0,-0.6538318673576238,-0.29183577082559287,-0.6941687641833535,-0.6891968725741731,0.3619960965320309,0.0011373114534131536,1e-08
Hernepellontie,0.0011386990016415818,0.0,7259.0,7553.0,-0.6529934540281515,-0.29183577082559287,-0.5473687786454962,-0.536189785902605,0.3611576832025586,0.0011387090016415817,1e-08
Piispankallio,0.0011407022469421852,0.0,7618.0,7486.0,-0.6517916725596739,-0.29183577082559287,-0.5386491898288035,-0.537804954455779,0.359955901734081,0.0011407122469421851,1e-08
Gunillantie,0.0014255275092050115,0.00714765100671141,6391.0,6965.0,-0.48092007643580487,-0.12212615656649592,-0.5684512385142686,-0.5503646979812062,0.358793919869309,0.0014255375092050114,0.00714766100671141
Avaruuskatu,0.0011439527705639054,0.0,7210.0,7343.0,-0.6498416272755264,-0.29183577082559287,-0.5485589175090559,-0.5412522545021055,0.35800585644993355,0.0011439627705639053,1e-08
Ruskeasuon varikko,0.0011481127432843993,0.0,12121.0,12045.0,-0.6473459877633029,-0.29183577082559287,-0.42927785712248795,-0.4279011718599576,0.35551021693771,0.0011481227432843992,1e-08
Kaivonkatsojanpuisto,0.001317590992516873,0.004002113475655683,1582.0,1589.0,-0.5456730577550464,-0.19681194641993627,-0.6852548669807734,-0.6799638941284175,0.3488611113351101,0.0013176009925168729,0.004002123475655683
Huovitie,0.001172569712885682,0.0,9411.0,9342.0,-0.6326738291249729,-0.29183577082559287,-0.49509982284181175,-0.4930623748335275,0.3408380582993801,0.001172579712885682,1e-08
Radiokatu,0.0011731661767451973,0.0,19765.0,17381.0,-0.6323160001497764,-0.29183577082559287,-0.24361619440717014,-0.2992662554459845,0.34048022932418354,0.0011731761767451972,1e-08
Lepolantie,0.0012217465264279992,0.0007158836689038032,5775.0,6331.0,-0.6031718089898779,-0.27483825077460355,-0.5834129842275909,-0.5656485317530314,0.3283335582152743,0.0012217565264279991,0.0007158936689038032
Valimon asema,0.0014800057128418534,0.007181208053691276,10186.0,10013.0,-0.4482376607840691,-0.12132939781410579,-0.4762761979589793,-0.47688658230845704,0.32690826296996334,0.0014800157128418534,0.007181218053691276
Huhtakuja,0.0011971136175181153,0.0,848.0,819.0,-0.6179495166593674,-0.29183577082559287,-0.7030826613859334,-0.6985262789932524,0.3261137458337745,0.0011971236175181152,1e-08
Tekniikantie,0.0012006409741781713,0.0,9739.0,9108.0,-0.6158333944523219,-0.29183577082559287,-0.48713317902043235,-0.49870341127297085,0.323997623626729,0.0012006509741781712,1e-08
Reiherintie,0.0012100304015805945,0.0,5462.0,5855.0,-0.6102005147203943,-0.29183577082559287,-0.5910152998254316,-0.5771234605785657,0.3183647438948014,0.0012100404015805944,1e-08
Lokitie,0.001210524216898588,0.0,1437.0,1386.0,-0.6099042663788475,-0.29183577082559287,-0.6887767064749808,-0.6848576137746012,0.31806849555325467,0.001210534216898588,1e-08
Juhana Herttuan tie,0.00252278083453388,0.03315233887558598,29768.0,30101.0,0.17734115208597628,0.49531383078193914,-0.0006578464033339387,0.007374699723756302,0.31797267869596285,0.00252279083453388,0.033152348875585984
Kalkkipellonmäki,0.0012124696552303243,0.0,7054.0,6306.0,-0.6087371643097986,-0.29183577082559287,-0.5523479310338584,-0.5662512065863052,0.31690139348420576,0.0012124796552303242,1e-08
Prinsessantie,0.0012139543416878904,0.0,5762.0,4968.0,-0.6078464752510672,-0.29183577082559287,-0.5837287353546577,-0.5985063636631223,0.3160107044254743,0.0012139643416878903,1e-08
Pohjolankatu,0.001216555894802994,0.0,14622.0,13197.0,-0.6062857585869372,-0.29183577082559287,-0.3685321979844699,-0.400129915542698,0.31444998776134436,0.001216565894802994,1e-08
A.I. Virtasen aukio,0.001216579253868246,0.0,14994.0,14392.0,-0.606271745080088,-0.29183577082559287,-0.35949685804071035,-0.3713220585122074,0.3144359742544951,0.001216589253868246,1e-08
Kylävoudintie,0.0012243144041343816,0.0,8576.0,8298.0,-0.6016312947852931,-0.29183577082559287,-0.515380760618799,-0.518230075871044,0.3097955239597002,0.0012243244041343815,1e-08
Tupasaarentie,0.001225927514334062,0.0,8595.0,9060.0,-0.600663562104725,-0.29183577082559287,-0.5149192782023166,-0.49986054695285664,0.3088277912791322,0.001225937514334062,1e-08
Suurpellonaukio,0.0012269113997282518,0.0,7050.0,7754.0,-0.6000733122568972,-0.29183577082559287,-0.552445085226802,-0.5313442802430832,0.30823754143130433,0.0012269213997282518,1e-08
Pukinmäen liikuntapuisto,0.0012464144973917263,0.0004026845637583893,1165.0,1150.0,-0.5883730669884756,-0.28227466579691135,-0.695383191595149,-0.6905468642007064,0.30609840119156423,0.0012464244973917262,0.0004026945637583893
Orionintie,0.0012308284111726148,0.0,7469.0,8170.0,-0.597723429412179,-0.29183577082559287,-0.5422681835159545,-0.5213157710174061,0.3058876585865862,0.0012308384111726148,1e-08
Mamsellimyllynkatu,0.0012381196503371932,0.0,4141.0,3896.0,-0.5933492890572314,-0.29183577082559287,-0.6231004720450725,-0.6243490605139055,0.3015135182316385,0.001238129650337193,1e-08
Mankkaanaukio,0.0012393205363794937,0.0,6925.0,7960.0,-0.5926288567712026,-0.29183577082559287,-0.555481153756291,-0.5263782396169066,0.3007930859456097,0.0012393305363794936,1e-08
Sumukuja,0.001250342169613529,0.0,1392.0,1387.0,-0.5860167885591714,-0.29183577082559287,-0.6898696911455968,-0.6848335067812703,0.2941810177335785,0.0012503521696135289,1e-08
Toppelundinportti,0.0012548170945680505,0.0,7796.0,8613.0,-0.5833322037599198,-0.29183577082559287,-0.534325828242811,-0.5106363729717933,0.2914964329343269,0.0012548270945680505,1e-08
Halkaisijantie,0.0012622177627769414,0.00010117702606994705,1609.0,1549.0,-0.5788924150305428,-0.28943348312994427,-0.6845990761784038,-0.6809281738616556,0.2894589319005985,0.0012622277627769413,0.00010118702606994704
Maunula,0.0012618306852480196,8.993513428439738e-05,7591.0,7444.0,-0.5791246295281793,-0.28970040398501634,-0.5393049806311732,-0.5388174481756791,0.289424225543163,0.0012618406852480195,8.994513428439737e-05
Westendintie,0.0012583470400701936,0.0,8646.0,8785.0,-0.5812145284617755,-0.29183577082559287,-0.5136805622422851,-0.5064899701188691,0.2893787576361826,0.0012583570400701936,1e-08
Vallikatu,0.0012592198587182365,0.0,7786.0,6278.0,-0.5806909094740041,-0.29183577082559287,-0.5345687137251701,-0.5669262023995719,0.2888551386484113,0.0012592298587182364,1e-08
Opastinsilta,0.0012624652137131283,0.0,25519.0,18250.0,-0.5787439649383962,-0.29183577082559287,-0.10385988785772762,-0.2783172782413851,0.2869081941128033,0.0012624752137131282,1e-08
Metsänneidonpolku,0.0012660485414300088,3.3725675356649016e-05,7705.0,8707.0,-0.5765942647272777,-0.29103500826037665,-0.5365360861322791,-0.5083703155986836,0.28555925646690106,0.0012660585414300087,3.373567535664902e-05
Mankkaanlaaksontie,0.0012749367152535699,0.00025727069351230426,7688.0,8092.0,-0.5712620956781123,-0.2857272870572686,-0.5369489914522896,-0.5231961164972205,0.2855348086208437,0.0012749467152535698,0.00025728069351230425
Upseerinkatu,0.0012704505542825099,0.0,7411.0,7184.0,-0.5739534211578243,-0.29183577082559287,-0.5436769193136375,-0.5450852664417272,0.28211765033223146,0.0012704605542825098,1e-08
Hanasaari,0.0012705122751847909,0.0,12205.0,12207.0,-0.5739163937221146,-0.29183577082559287,-0.42723761907067126,-0.42399583894034293,0.2820806228965217,0.0012705222751847908,1e-08
Margareetankuja,0.0012776355762875303,0.0,7151.0,6938.0,-0.569643002312146,-0.29183577082559287,-0.5499919418549748,-0.551015586801142,0.2778072314865532,0.0012776455762875303,1e-08
Von Daehnin katu,0.0013658590702262405,0.0021252796420581656,4426.0,4670.0,-0.5167162039475356,-0.2413743831742182,-0.6161782357978373,-0.6056902476757468,0.27534182077331737,0.0013658690702262404,0.0021252896420581656
Marjaniemi,0.0012819669415936557,0.0,3905.0,4166.0,-0.5670445414264319,-0.29183577082559287,-0.6288325694287479,-0.6178401723145478,0.27520877060083904,0.0012819769415936557,1e-08
Friisilänaukio,0.001287136222698616,0.0,7863.0,8196.0,-0.5639434003752479,-0.29183577082559287,-0.5326984955110048,-0.5206889891908013,0.27210762954965506,0.001287146222698616,1e-08
Pihlajamäki,0.001370399443099636,0.002058165548098434,6217.0,5948.0,-0.5139923558109237,-0.24296790067899846,-0.5726774459073174,-0.574881510198787,0.2710244551319253,0.001370409443099636,0.002058175548098434
Säterinniitty,0.001292063939328173,0.0,7148.0,7254.0,-0.5609871780266784,-0.29183577082559287,-0.5500648074996826,-0.5433977769085604,0.26915140720108555,0.0012920739393281729,1e-08
Isosaarentie,0.001295840706583565,0.0,6840.0,6889.0,-0.5587214300941031,-0.29183577082559287,-0.5575456803563437,-0.5521968294743588,0.26688565926851027,0.001295850706583565,1e-08
Tiistiläntie,0.001296166137220467,0.0,8874.0,8423.0,-0.5585261986321419,-0.29183577082559287,-0.508142773244497,-0.5152167017046746,0.26669042780654906,0.001296176137220467,1e-08
Aulangontie,0.0013000514816199678,0.0,5563.0,5343.0,-0.5561953133947889,-0.29183577082559287,-0.5885621564536044,-0.5894662411640144,0.264359542569196,0.0013000614816199678,1e-08
Näyttelijäntie,0.0013031953990930356,0.0,8144.0,8161.0,-0.5543092229811897,-0.29183577082559287,-0.5258734134567133,-0.5215327339573848,0.2624734521555968,0.0013032053990930355,1e-08
Mellunmäki (M),0.0017296973266202227,0.010492170022371365,1592.0,1634.0,-0.29844334743525985,-0.042715867578279956,-0.6850119814984142,-0.6788790794285245,0.2557274798569799,0.0017297073266202227,0.010492180022371365
Gallen-Kallelan tie,0.001403554503400943,0.002225950782997763,10781.0,10847.0,-0.4941020622735487,-0.23898410691704783,-0.46182451175861117,-0.456781349870441,0.25511795535650084,0.0014035645034009428,0.002225960782997763
Painiitty,0.0013227714953540693,0.0,6022.0,5944.0,-0.5425651845928016,-0.29183577082559287,-0.5774137128133204,-0.5749779381721107,0.2507294137672087,0.0013227814953540693,1e-08
Ruomelantie,0.0013331805835968766,0.0,10560.0,8916.0,-0.5363205927047358,-0.29183577082559287,-0.46719228091874787,-0.5033319539925141,0.2444848218791429,0.0013331905835968765,1e-08
Peukaloisentie,0.0013417242819531573,0.0,6560.0,6203.0,-0.5311950804403375,-0.29183577082559287,-0.5643464738623992,-0.5687342268993936,0.2393593096147446,0.0013417342819531572,1e-08
Olarinluoma,0.0013515416997385127,0.0,7788.0,8940.0,-0.5253054418827484,-0.29183577082559287,-0.5345201366286984,-0.5027533861525711,0.23346967105715555,0.0013515516997385127,1e-08
Linnakepolku,0.0013554591361354025,0.0,9098.0,9599.0,-0.522955304101667,-0.29183577082559287,-0.5027021384396525,-0.4868668775474722,0.23111953327607415,0.0013554691361354024,1e-08
Malminkartanon asema,0.0013616995674335401,8.993513428439738e-05,1458.0,1485.0,-0.5192115615419562,-0.28970040398501634,-0.6882666469620267,-0.6824710214348367,0.2295111575569399,0.00136170956743354,8.994513428439737e-05
Keilaranta,0.001370445434523959,0.0,13327.0,12661.0,-0.5139647647608193,-0.29183577082559287,-0.39998586794997704,-0.4130512639680896,0.22212899393522645,0.001370455434523959,1e-08
Auringonkatu,0.0013730180526062678,0.0,11269.0,9542.0,-0.5124214067228108,-0.29183577082559287,-0.4499717002194857,-0.4882409761673366,0.2205856358972179,0.0013730280526062677,1e-08
Vanha Viertotie,0.001373463044230057,0.0,14954.0,14768.0,-0.5121544485590069,-0.29183577082559287,-0.36046839997014685,-0.36225782901976855,0.22031867773341407,0.001373473044230057,1e-08
Alakiventie,0.001384579371758259,0.0,4086.0,4020.0,-0.50548557160375,-0.29183577082559287,-0.6244363421980477,-0.6213597933408671,0.2136498007781571,0.001384589371758259,1e-08
Eteläinen Hesperiankatu,0.0035191759931716277,0.053926174496644295,72868.0,74281.0,0.775095823753484,0.9885555442653406,1.0461785825645096,1.0724216650853247,0.2134597205118567,0.0035191859931716276,0.0539261844966443
Oravannahkatori,0.0013876328185011342,0.0,11744.0,10265.0,-0.5036537561443725,-0.29183577082559287,-0.4384346398074271,-0.4708116199890565,0.2118179853187796,0.0013876428185011342,1e-08
Kotinummentie,0.0013944529719044335,2.237136465324385e-05,696.0,761.0,-0.4995622282771708,-0.29130459832399946,-0.7067745207177922,-0.6999244846064477,0.20825762995317132,0.0013944629719044334,2.238136465324385e-05
Syystie,0.0014038422896003248,0.0,1173.0,1147.0,-0.49392941436008714,-0.29183577082559287,-0.6951888832092618,-0.6906191851806993,0.20209364353449427,0.0014038522896003248,1e-08
Tiistinkallio,0.001408546581924006,0.0,8341.0,9308.0,-0.4911072281130016,-0.29183577082559287,-0.5210885694542385,-0.49388201260677994,0.19927145728740875,0.001408556581924006,1e-08
Pajamäki,0.0014122036134571682,6.745135071329803e-05,11070.0,11190.0,-0.48891331170902014,-0.2902342456951605,-0.4548051213184323,-0.4485126511579236,0.19867906601385965,0.0014122136134571681,6.746135071329803e-05
Vuosaaren puistopolku,0.0014146340589892138,7.86932424988477e-05,1569.0,1521.0,-0.4874552454404125,-0.2899673248400884,-0.6855706181078403,-0.6816031696749224,0.1974879206003241,0.0014146440589892137,7.87032424988477e-05
Tontunmäentie,0.001417864974057131,0.0,10044.0,10064.0,-0.4855169636664937,-0.29183577082559287,-0.4797251718084789,-0.47565712564857837,0.19368119284090085,0.001417874974057131,1e-08
Säteri,0.0014309319371601185,0.0,9051.0,8895.0,-0.4776778667262832,-0.29183577082559287,-0.5038437002067404,-0.5038382008524641,0.18584209590069034,0.0014309419371601184,1e-08
Pitäjänmäen asema,0.0016357862768316322,0.0050782997762863534,10923.0,10397.0,-0.3547822088254312,-0.17125961296388706,-0.4583755379091115,-0.4676294968693705,0.18352259586154415,0.0016357962768316322,0.005078309776286353
Thalianaukio,0.0015365128180586623,0.0024832214765100674,11597.0,11535.0,-0.414338072018569,-0.23287562314872348,-0.4420050563981063,-0.4401957384587443,0.1814624488698455,0.0015365228180586623,0.0024832314765100673
Aurinkolahdenaukio,0.0014414610491347412,0.0,1478.0,1683.0,-0.4713612705276969,-0.29183577082559287,-0.6877808759973083,-0.6776978367553077,0.17952549970210402,0.0014414710491347411,1e-08
Ahertajantie,0.001447068515288363,0.0,11227.0,10627.0,-0.46799725469473413,-0.29183577082559287,-0.450991819245394,-0.462084888403251,0.17616148386914127,0.0014470785152883628,1e-08
Meilahden sairaala,0.003010236158758978,0.03945904016727935,57197.0,55173.0,0.46977402348121605,0.64505643047737,0.6655527431595195,0.6117852365174467,0.175282406996154,0.003010246158758978,0.03945905016727935
Sofianlehdonkatu,0.0014507858297972851,0.0,21511.0,21247.0,-0.4657671734920077,-0.29183577082559287,-0.2012083891872663,-0.20606861922851455,0.17393140266641482,0.001450795829797285,1e-08
Ida Aalbergin tie,0.0014509338791927982,0.0,8482.0,8365.0,-0.46567835610159963,-0.29183577082559287,-0.5176638841529748,-0.51661490731787,0.17384258527600677,0.001450943879192798,1e-08
Leppävaaran urheilupuisto,0.0014757036755239164,0.0,7623.0,8033.0,-0.4508185273029316,-0.29183577082559287,-0.538527747087624,-0.5246184291037469,0.15898275647733873,0.0014757136755239163,1e-08
Louhentori,0.0017238861000872672,0.00592841163310962,12715.0,12866.0,-0.3019296026404151,-0.1510750579033372,-0.4148504594703557,-0.40810933033524394,0.15085454473707788,0.0017238961000872672,0.00592842163310962
Keilaniemi (M),0.0021523696197726376,0.01648061335761582,21619.0,21362.0,-0.04487493572027472,0.09947020271006059,-0.19858522597778772,-0.20329631499545478,0.1443451384303353,0.0021523796197726376,0.016480623357615822
Puistolan asema,0.0029263868111081086,0.035794183445190156,1447.0,1488.0,0.4194713510524328,0.5580402317238754,-0.6885338209926216,-0.6823987004548439,0.13856888067144263,0.0029263968111081086,0.03579419344519016
Tammisalon aukio,0.0015145495343866406,0.0,6926.0,7914.0,-0.42751422538131606,-0.29183577082559287,-0.5554568652080552,-0.5274871613101305,0.1356784545557232,0.0015145595343866406,1e-08
Kriikunakuja,0.0015147797805241388,0.0,20191.0,21115.0,-0.42737609674517224,-0.29183577082559287,-0.23326927285867127,-0.20925074234820054,0.13554032591957937,0.0015147897805241387,1e-08
Leppävaaran uimahalli,0.0015155033273015909,0.0,8335.0,8233.0,-0.42694202853173047,-0.29183577082559287,-0.521234300743654,-0.519797030437556,0.1351062577061376,0.0015155133273015908,1e-08
Linnuntie,0.0015209250518182875,0.0,7899.0,7940.0,-0.4236894423160562,-0.29183577082559287,-0.531824107774512,-0.5268603794835256,0.13185367149046334,0.0015209350518182875,1e-08
Teerisuontie,0.0015254967626893256,0.0,1396.0,1527.0,-0.42094679397319157,-0.29183577082559287,-0.6897725369526532,-0.6814585277149366,0.1291110231475987,0.0015255067626893256,1e-08
Käpylän asema,0.00224012102432322,0.017672253886884086,24959.0,23506.0,0.007768648063502215,0.12776381334769993,-0.11746147486983882,-0.1516109212938884,0.11999516528419771,0.00224013102432322,0.017672263886884088
Tapanilan asema,0.001718021544674175,0.004350612121007723,1044.0,1011.0,-0.305447850762196,-0.1885373999127021,-0.6983221059316945,-0.6938977362737091,0.11691045084949389,0.001718031544674175,0.004350622121007723
Esterinportti,0.003357855213506929,0.04534675615212528,64954.0,62394.0,0.6783167006860296,0.7848508899042649,0.8539590118254954,0.7858618353602689,0.10653418921823532,0.003357865213506929,0.04534676615212528
Mäntyviita,0.0015699024313222036,0.0,12454.0,12565.0,-0.39430706610647637,-0.29183577082559287,-0.42118977055992896,-0.41536553532786125,0.1024712952808835,0.0015699124313222036,1e-08
Haagan tori,0.0015788498327226317,0.0,17730.0,18096.0,-0.38893936541059737,-0.29183577082559287,-0.2930433900672528,-0.2820297552143521,0.0971035945850045,0.0015788598327226317,1e-08
Siilitie 9,0.001579628785428127,0.0,8682.0,8242.0,-0.3884720582236029,-0.29183577082559287,-0.5128061745057922,-0.5195800674975773,0.09663628739801006,0.001579638785428127,1e-08
Pohjolanaukio,0.0018541282106335699,0.006925005339898598,20779.0,20583.0,-0.22379511016322637,-0.12741252410119827,-0.2189876064959545,-0.2220756628002683,0.0963825860620281,0.0018541382106335698,0.006925015339898598
Koukkusaarentie,0.0015801604901316572,0.0,1872.0,1863.0,-0.38815307938500915,-0.29183577082559287,-0.6782111879923587,-0.673358577955736,0.09631730855941628,0.0015801704901316571,1e-08
Kiskontie,0.0015809319382692063,0.0,28099.0,27625.0,-0.38769027431799175,-0.29183577082559287,-0.04119543340907248,-0.05231421576368696,0.09585450349239888,0.0015809419382692062,1e-08
Asentajanpuisto,0.0015814606158455846,0.0,8279.0,8371.0,-0.3873731115052799,-0.29183577082559287,-0.522594459444865,-0.5164702653578843,0.09553734067968706,0.0015814706158455846,1e-08
Pukinmäen asema,0.001966629377167692,0.009476914775218373,2037.0,2244.0,-0.15630371653205277,-0.06682148999983856,-0.6742035775334331,-0.6641738134966423,0.08948222653221422,0.001966639377167692,0.009476924775218373
Keilalahti,0.0015934434865497859,0.0,15299.0,15430.0,-0.38018438032636004,-0.29183577082559287,-0.3520888508287569,-0.3462989994346767,0.08834860950076717,0.0015934534865497858,1e-08
Mustikkamaa,0.0018388067085571497,0.0061409395973154365,22676.0,22823.0,-0.23298674398816877,-0.1460289191381997,-0.17291223049242785,-0.1680759977389303,0.08695782484996906,0.0018388167085571496,0.006140949597315436
Teljäntie,0.001601832101652817,0.0,16900.0,17702.0,-0.37515190518515895,-0.29183577082559287,-0.31320288510306044,-0.29152791058674815,0.08331613435956609,0.001601842101652817,1e-08
Nelikkotie,0.0016020326518661765,0.0,11726.0,11319.0,-0.37503159164700073,-0.29183577082559287,-0.4388718336756735,-0.4454028490182305,0.08319582082140786,0.0016020426518661764,1e-08
Katariina Saksilaisen katu,0.0016222180776854413,0.0,13631.0,14160.0,-0.36292200592845925,-0.29183577082559287,-0.3926021492862595,-0.3769148809649889,0.07108623510286638,0.0016222280776854413,1e-08
Vanha Kauppahalli,0.0016259085177182397,0.0,31432.0,32973.0,-0.3607080471883044,-0.29183577082559287,0.03975829786122504,0.07660998457025753,0.06887227636271154,0.0016259185177182397,1e-08
Maistraatintori,0.0016301379670087687,0.0,29049.0,26358.0,-0.35817072748128076,-0.29183577082559287,-0.018121312584955276,-0.08285777631400627,0.0663349566556879,0.0016301479670087686,1e-08
Melkonkuja,0.001631894006768981,0.0,32108.0,32117.0,-0.3571172488877718,-0.29183577082559287,0.05617735646870212,0.05597439827896051,0.06528147806217893,0.001631904006768981,1e-08
Saunalahdentie,0.0016378844000855825,0.0,20427.0,21135.0,-0.35352350843341235,-0.29183577082559287,-0.22753717547499583,-0.20876860248158144,0.06168773760781948,0.0016378944000855825,1e-08
Hollolantie,0.001639280234418898,0.0,27821.0,26464.0,-0.35268612329923127,-0.29183577082559287,-0.04794764981865625,-0.0803024350209251,0.0608503524736384,0.001639290234418898,1e-08
Eränkävijäntori,0.0016781634278265017,0.0007606263982102908,10725.0,9903.0,-0.3293594237390656,-0.2737759057714167,-0.46318467045982226,-0.479538351574862,0.05558351796764893,0.0016781734278265017,0.0007606363982102909
Cygnaeuksenkatu,0.0016528401599272759,0.0,35821.0,34297.0,-0.34455128969448157,-0.29183577082559287,0.14636073606864652,0.10852764374044124,0.0527155188688887,0.0016528501599272758,1e-08
Ulvilantie,0.0016574241663495739,0.0,22086.0,21053.0,-0.3418012650379701,-0.29183577082559287,-0.18724247395161642,-0.2107453759347197,0.049965494212377226,0.0016574341663495738,1e-08
Sateentie,0.0016589648528518594,0.0,14498.0,14213.0,-0.3408769805848267,-0.29183577082559287,-0.3715439779657231,-0.37563721031844827,0.04904120975923382,0.0016589748528518594,1e-08
Orpaanporras,0.002006546822440969,0.008736017897091723,6871.0,6309.0,-0.13235655140756994,-0.08441290895336327,-0.5567927353610304,-0.5661788856063124,0.04794364245420667,0.002006556822440969,0.008736027897091722
Otsolahti,0.001795041486625204,0.0028554405135296167,16642.0,15652.0,-0.2592422568131733,-0.2240378736372873,-0.319469330547926,-0.3409472469152048,0.035204383175886006,0.0017950514866252039,0.0028554505135296167
Haukilahdenranta,0.0016857560584696213,0.0,11017.0,12051.0,-0.3248044734286129,-0.29183577082559287,-0.4560924143749357,-0.4277565298999718,0.03296870260302004,0.0016857660584696213,1e-08
Yhdyskunnankuja,0.001689770525225496,3.3725675356649016e-05,10313.0,10513.0,-0.3223961254586581,-0.29103500826037665,-0.47319155233301835,-0.4648330856429798,0.03136111719828144,0.001689780525225496,3.373567535664902e-05
Kalevalantie,0.001698392143808041,0.0,12529.0,12740.0,-0.317223867504196,-0.29183577082559287,-0.4193681294422355,-0.4111468114949442,0.025388096678603145,0.001698402143808041,1e-08
Pohjankulma,0.0024250338340085042,0.01835570469798658,19518.0,19279.0,0.11870103757015271,0.14399126673180637,-0.24961546582144062,-0.25351118210383294,0.02529022916165366,0.002425043834008504,0.01835571469798658
Muusantori,0.001703211940200635,0.0,17935.0,19920.0,-0.3143323883704573,-0.29183577082559287,-0.28806423767889067,-0.23805859937869112,0.022496617544864428,0.001703221940200635,1e-08
Maatullinkuja,0.0017062703059826311,0.0,876.0,866.0,-0.3124976218945185,-0.29183577082559287,-0.7024025820353279,-0.6973932503066975,0.020661851068925652,0.001706280305982631,1e-08
Rummunlyöjänkatu,0.0017175178562600561,0.0001342281879194631,10413.0,10331.0,-0.3057500221446985,-0.2886487358160324,-0.47076269750942706,-0.4692205584292135,0.017101286328666088,0.001717527856260056,0.0001342381879194631
Jämeräntaival,0.0025059962436383,0.01984193900149517,23926.0,22007.0,0.1672717859987525,0.17927953837660926,-0.1425515451975368,-0.18774730429698916,0.012007752377856756,0.0025060062436383,0.019841949001495173
Komentajankatu,0.0017220793637242964,0.0,10534.0,10769.0,-0.30301349500186925,-0.29183577082559287,-0.46782378317288165,-0.45866169535025547,0.011177724176276382,0.0017220893637242963,1e-08
Herttoniemenranta,0.0017420176205871205,0.0,13460.0,13168.0,-0.2910521902109526,-0.29183577082559287,-0.3967554910346006,-0.4008290183492957,-0.000783580614640289,0.0017420276205871205,1e-08
Tulisuontie,0.002151775428079293,0.01029082774049217,10637.0,9843.0,-0.04523140158372642,-0.04749642009262074,-0.4653220627045826,-0.48098477117471927,-0.002265018508894323,0.0021517854280792927,0.01029083774049217
Tapiolan urheilupuisto,0.0017451137145395425,0.0,11760.0,12749.0,-0.28919478995369724,-0.29183577082559287,-0.4380460230356525,-0.4109298485549656,-0.0026409808718956262,0.0017451237145395425,1e-08
Revontulentie,0.0017534319617197667,0.0,14432.0,14377.0,-0.28420452974522525,-0.29183577082559287,-0.37314702214929335,-0.37168366341217174,-0.007631241080367612,0.0017534419617197667,1e-08
Sepetlahdentie,0.0017735939644348702,0.0,12503.0,12784.0,-0.2721089959515813,-0.29183577082559287,-0.4199996316963692,-0.41008610378838223,-0.019726774874011588,0.0017736039644348702,1e-08
Päijänteentie,0.0017896814440723238,0.0,33711.0,31232.0,-0.2624578389529954,-0.29183577082559287,0.09511189929087041,0.034639709181065806,-0.029377931872597463,0.0017896914440723238,1e-08
Teollisuuskatu,0.0017906090552556708,0.0,34589.0,32620.0,-0.261901348976574,-0.29183577082559287,0.11643724464200189,0.06810021592443061,-0.029934421849018844,0.0017906190552556707,1e-08
Kuikkarinne,0.001795646667441886,0.0,31450.0,32051.0,-0.2588791983847584,-0.29183577082559287,0.04019549172947147,0.05438333671911751,-0.03295657244083444,0.001795656667441886,1e-08
